VP,TrialName,RT,error,errordr
4,trial334,7000,1,1
4,trial142,12688,0,0
4,trial242,2494,0,0
4,trial123,5337,0,1
4,trial214,8292,0,0
4,trial323,16944,0,0
4,trial223,19589,1,1
4,trial114,4286,0,0
4,trial312,14440,0,1
4,trial221,8902,0,1
4,trial324,16814,0,0
4,trial141,2895,0,0
4,trial332,15733,0,1
4,trial122,2884,0,0
4,trial244,5348,0,0
4,trial113,13379,0,0
4,trial341,3085,0,0
4,trial233,12238,0,1
4,trial134,5818,0,0
4,trial212,3875,0,0
4,trial311,4035,0,0
5,trial321,5458,0,1
5,trial112,22412,0,0
5,trial243,8632,0,0
5,trial124,20669,1,1
5,trial222,17055,0,1
5,trial342,44154,0,1
5,trial234,17385,0,0
5,trial333,11907,0,1
5,trial143,5618,0,0
5,trial314,7911,0,0
5,trial213,21701,1,1
5,trial132,9734,0,0
5,trial211,11026,0,0
5,trial144,25096,1,0
5,trial331,10555,0,0
5,trial111,15262,0,0
5,trial322,23574,1,1
5,trial224,9865,0,0
5,trial133,26979,0,1
5,trial313,7300,1,1
5,trial241,7741,0,0
5,trial344,21711,0,0
5,trial232,15873,0,0
5,trial121,9874,0,0
5,trial231,13470,0,0
5,trial343,22091,1,1
5,trial131,7701,0,0
5,trial334,14491,0,0
5,trial142,4797,0,1
5,trial242,10876,0,0
5,trial123,5508,0,0
5,trial214,7831,0,0
5,trial323,13840,1,1
5,trial223,10936,0,0
5,trial114,24605,0,0
5,trial312,32006,1,1
5,trial221,14681,0,0
5,trial324,12408,0,0
5,trial141,9624,0,0
5,trial332,43833,1,1
5,trial122,35712,0,1
5,trial244,17505,1,1
5,trial113,14631,1,1
5,trial341,25156,0,1
5,trial233,19438,1,1
5,trial134,11316,0,0
5,trial212,13149,0,0
5,trial311,9404,0,0
6,trial321,6510,0,0
6,trial112,6079,0,0
6,trial243,6429,0,1
6,trial124,15452,0,0
6,trial222,8582,1,1
6,trial342,19919,1,1
6,trial234,14801,0,0
6,trial333,59636,0,0
6,trial143,38155,0,1
6,trial314,32987,0,0
6,trial213,25006,0,1
6,trial132,6309,0,0
6,trial211,4747,0,0
6,trial144,11847,0,0
6,trial331,4706,0,0
6,trial111,4416,0,0
6,trial322,22953,0,0
6,trial224,7461,0,0
6,trial133,7661,1,1
6,trial313,15723,0,0
6,trial241,4918,0,0
6,trial344,29453,0,0
6,trial232,6149,0,0
6,trial121,4687,0,0
6,trial231,3895,0,0
6,trial343,13009,0,0
6,trial131,4526,0,0
6,trial334,11076,0,0
6,trial142,29513,1,1
6,trial242,6489,0,0
6,trial123,12888,0,0
6,trial214,6729,0,0
6,trial323,13640,0,0
6,trial223,23034,0,0
6,trial114,12258,0,0
6,trial312,10846,0,0
6,trial221,2965,0,0
6,trial324,14731,0,0
6,trial141,7601,0,0
6,trial332,17395,0,1
6,trial122,14220,1,1
6,trial244,9183,0,0
6,trial113,6990,1,1
6,trial341,5738,0,0
6,trial233,22943,0,1
6,trial134,10475,0,0
6,trial212,3956,0,0
6,trial311,2704,0,0
7,trial321,10585,0,0
7,trial112,22503,0,0
7,trial243,12378,1,1
7,trial124,5608,0,0
7,trial222,4677,1,1
7,trial342,43132,1,1
7,trial234,10675,0,0
7,trial333,72605,0,1
7,trial143,4276,0,0
7,trial314,3645,0,0
7,trial213,5017,1,1
7,trial132,10475,0,1
7,trial211,7571,0,0
7,trial144,9654,0,0
7,trial331,6530,0,0
7,trial111,17585,1,1
7,trial322,14491,0,0
7,trial224,8252,0,0
7,trial133,10705,1,1
7,trial313,23814,0,1
7,trial241,5408,0,1
7,trial344,4787,0,0
7,trial232,4216,0,0
7,trial121,14440,0,1
7,trial231,7431,0,0
7,trial343,12188,0,1
7,trial131,5518,0,0
7,trial334,4296,0,0
7,trial142,5098,1,1
7,trial242,4707,0,1
7,trial123,7591,1,1
7,trial214,4857,0,0
7,trial323,16775,1,1
7,trial223,9263,1,1
7,trial114,6690,0,0
7,trial312,12238,0,1
7,trial221,13630,0,0
7,trial324,8001,0,0
7,trial141,19789,0,0
7,trial332,17155,1,1
7,trial122,9403,1,1
7,trial244,8182,0,0
7,trial113,10255,1,1
7,trial341,10645,0,0
7,trial233,5929,1,1
7,trial134,7370,0,0
7,trial212,16164,0,0
7,trial311,9524,0,0
8,trial321,24676,1,1
8,trial112,34270,0,0
8,trial243,7291,0,1
8,trial124,14621,0,0
8,trial222,11566,0,1
8,trial342,64573,0,1
8,trial234,13059,0,0
8,trial333,97600,1,1
8,trial143,8232,0,0
8,trial314,106092,0,0
8,trial213,49531,0,1
8,trial132,5358,0,0
8,trial211,4857,0,1
8,trial144,4306,1,1
8,trial331,8332,0,0
8,trial111,22172,0,0
8,trial322,88117,0,0
8,trial224,11897,1,1
8,trial133,161122,0,0
8,trial313,46297,0,0
8,trial241,5618,0,0
8,trial344,23173,0,0
8,trial232,144558,0,1
8,trial121,4556,0,0
8,trial231,4256,0,0
8,trial343,51434,0,0
8,trial131,3625,0,0
8,trial334,28451,0,0
8,trial142,47488,0,0
8,trial242,49572,0,0
8,trial123,6850,0,0
8,trial214,29953,0,0
8,trial323,51074,0,0
8,trial223,5238,0,0
8,trial114,20490,0,0
8,trial312,53437,0,0
8,trial221,2914,0,0
8,trial324,33368,0,0
8,trial141,3094,0,0
8,trial332,67908,0,0
8,trial122,63802,0,0
8,trial244,63642,1,1
8,trial113,38826,0,0
8,trial341,2524,0,0
8,trial233,81557,0,0
8,trial134,39467,0,0
8,trial212,4407,0,0
8,trial311,3846,0,0
9,trial321,18636,1,1
9,trial112,8723,0,0
9,trial243,20850,0,0
9,trial124,7982,0,0
9,trial222,16424,1,1
9,trial342,17986,1,1
9,trial234,21761,0,0
9,trial333,44164,1,1
9,trial143,9543,0,0
9,trial314,22893,1,1
9,trial213,28771,0,0
9,trial132,21742,0,0
9,trial211,24325,0,0
9,trial144,28881,1,1
9,trial331,9884,0,0
9,trial111,14831,0,0
9,trial322,51684,1,1
9,trial224,29943,0,0
9,trial133,18596,0,0
9,trial313,21131,1,1
9,trial241,18136,0,0
9,trial344,18287,0,0
9,trial232,32647,0,0
9,trial121,6199,0,0
9,trial231,29593,0,0
9,trial343,50593,0,1
9,trial131,11727,0,0
9,trial334,11136,0,0
9,trial142,36703,1,1
9,trial242,30243,0,0
9,trial123,6699,0,0
9,trial214,14251,0,0
9,trial323,36001,0,0
9,trial223,12758,0,0
9,trial114,10785,0,0
9,trial312,24715,0,0
9,trial221,6580,0,0
9,trial324,18627,0,0
9,trial141,12528,0,0
9,trial332,22803,0,1
9,trial122,58134,0,0
9,trial244,14471,0,0
9,trial113,40298,0,0
9,trial341,8392,0,0
9,trial233,25337,0,0
9,trial134,17776,0,0
9,trial212,14121,0,0
9,trial311,7651,0,0
10,trial321,17315,0,0
10,trial112,26799,1,1
10,trial243,49611,1,1
10,trial222,45345,0,1
10,trial342,57032,1,1
10,trial234,11637,0,0
10,trial333,28821,0,1
10,trial143,18496,0,0
10,trial314,24906,0,0
10,trial213,21180,1,1
10,trial132,28521,0,0
10,trial211,8042,0,0
10,trial144,17566,0,0
10,trial331,12528,0,1
10,trial111,8062,0,0
10,trial322,59295,1,1
10,trial224,15462,0,0
10,trial133,25387,0,1
10,trial313,67627,0,0
10,trial241,20820,0,1
10,trial344,12898,0,0
10,trial232,12197,0,0
10,trial121,11486,0,0
10,trial231,10825,0,0
10,trial343,38044,1,1
10,trial131,8142,0,0
10,trial334,20880,0,0
10,trial142,16474,0,1
10,trial242,16734,0,0
10,trial123,11126,0,0
10,trial214,14151,0,0
10,trial323,52745,0,0
10,trial223,33388,0,0
10,trial114,24666,0,0
10,trial312,55570,0,1
10,trial221,6559,0,1
10,trial324,13399,0,0
10,trial141,7961,0,0
10,trial332,42591,0,0
10,trial122,11887,0,1
10,trial244,15762,1,1
10,trial113,21531,1,1
10,trial341,5368,0,0
10,trial233,12027,1,1
10,trial134,14631,0,0
10,trial212,7641,0,0
10,trial311,21902,0,0
11,trial321,15973,0,0
11,trial112,13028,0,0
11,trial243,50643,0,0
11,trial124,12278,0,0
11,trial222,46758,0,0
11,trial342,47738,0,0
11,trial234,24014,0,0
11,trial333,42882,0,0
11,trial143,23704,0,0
11,trial314,31936,0,0
11,trial213,33468,0,0
11,trial132,17355,1,1
11,trial211,9694,0,1
11,trial144,15382,0,0
11,trial331,16243,0,0
11,trial111,25206,0,0
11,trial322,71462,0,0
11,trial224,8322,0,0
11,trial133,13920,1,1
11,trial313,50824,0,0
11,trial241,13339,0,1
11,trial344,41049,0,0
11,trial232,9384,1,1
11,trial121,11096,0,0
11,trial231,13890,1,1
11,trial343,39727,0,0
11,trial131,15022,0,0
11,trial334,23774,0,0
11,trial142,15592,0,1
11,trial242,10305,0,0
11,trial123,16754,0,0
11,trial214,12478,0,0
11,trial323,56602,0,0
11,trial223,41890,0,0
11,trial114,11426,0,0
11,trial312,25426,0,0
11,trial221,18847,0,1
11,trial324,16814,0,0
11,trial141,33839,0,0
11,trial332,21401,0,0
11,trial122,34129,1,1
11,trial244,10776,0,0
11,trial113,21210,0,1
11,trial341,22542,0,0
11,trial233,48139,1,1
11,trial134,9534,0,0
11,trial212,11216,0,0
11,trial311,14390,0,0
12,trial321,39127,0,0
12,trial112,59355,0,0
12,trial243,12699,0,0
12,trial124,7060,0,0
12,trial222,12718,1,1
12,trial342,60788,0,0
12,trial234,4977,0,0
12,trial333,43963,1,0
12,trial143,10165,0,1
12,trial314,42021,1,1
12,trial213,16764,1,1
12,trial132,24415,0,0
12,trial211,19749,0,0
12,trial144,6099,0,0
12,trial331,12478,0,0
12,trial111,7611,0,1
12,trial322,76850,0,0
12,trial224,9844,1,1
12,trial133,18457,0,0
12,trial313,26328,0,1
12,trial241,9304,0,0
12,trial344,118180,0,0
12,trial232,12488,0,0
12,trial121,9984,0,0
12,trial231,11076,0,1
12,trial343,33198,0,1
12,trial131,7661,0,0
12,trial334,30644,0,0
12,trial142,9614,0,1
12,trial242,7711,0,0
12,trial123,6409,0,0
12,trial214,36472,1,1
12,trial323,35531,0,0
12,trial223,6479,0,0
12,trial114,3024,0,0
12,trial312,31706,0,0
12,trial221,7420,0,0
12,trial324,23263,0,0
12,trial141,10636,0,1
12,trial332,13079,0,0
12,trial122,7661,0,0
12,trial244,12298,0,0
12,trial113,6479,0,0
12,trial341,17014,0,0
12,trial233,10345,0,0
12,trial134,3485,0,0
12,trial212,8121,0,0
12,trial311,57683,0,1
13,trial321,5357,0,0
13,trial112,19037,1,1
13,trial243,6229,0,0
13,trial124,4917,0,0
13,trial222,7651,0,1
13,trial342,13509,1,1
13,trial234,3965,1,1
13,trial333,6379,1,1
13,trial143,6599,1,1
13,trial314,11867,1,1
13,trial213,11527,0,1
13,trial132,4596,0,1
13,trial211,5688,0,0
13,trial144,4447,1,1
13,trial331,8973,0,0
13,trial111,8131,1,1
13,trial322,17175,1,1
13,trial224,4687,0,0
13,trial133,5968,0,1
13,trial313,28331,0,1
13,trial241,4016,0,0
13,trial344,14822,1,1
13,trial232,4947,0,0
13,trial121,7621,0,0
13,trial231,6590,0,0
13,trial343,7250,1,1
13,trial131,4277,0,0
13,trial334,6319,0,0
13,trial142,5468,1,1
13,trial242,4687,1,1
13,trial123,3565,0,0
13,trial214,9233,0,0
13,trial323,15643,0,1
13,trial223,3795,0,0
13,trial114,4627,0,0
13,trial312,13139,1,1
13,trial221,3615,0,0
13,trial324,24114,1,1
13,trial141,7150,0,0
13,trial332,16154,1,1
13,trial122,6789,1,1
13,trial244,10155,0,0
13,trial113,15031,1,1
13,trial341,7972,0,0
13,trial233,8673,1,1
13,trial134,7821,0,0
13,trial212,6349,0,0
13,trial311,24485,1,1
14,trial321,26879,0,1
14,trial112,19287,0,0
14,trial243,17796,1,1
14,trial124,7120,1,1
14,trial222,6689,0,1
14,trial342,72264,1,1
14,trial234,21761,0,0
14,trial333,45406,0,1
14,trial143,20940,0,0
14,trial314,17485,0,0
14,trial213,52074,0,1
14,trial132,34530,0,0
14,trial211,73125,0,0
14,trial144,7571,0,0
14,trial331,11266,0,0
14,trial111,6980,0,0
14,trial322,25937,0,0
14,trial224,5688,0,0
14,trial133,9554,0,0
14,trial313,46357,1,1
14,trial241,13008,0,0
14,trial344,14030,0,0
14,trial232,8652,0,0
14,trial121,6789,0,0
14,trial231,12678,0,0
14,trial343,19868,0,0
14,trial131,9884,0,0
14,trial334,18266,0,0
14,trial142,8412,0,0
14,trial242,19008,0,0
14,trial123,8983,0,0
14,trial214,71583,0,0
14,trial323,15903,0,0
14,trial223,31164,0,1
14,trial114,4827,0,0
14,trial312,10415,0,0
14,trial221,12427,0,0
14,trial324,6870,0,0
14,trial141,14521,0,0
14,trial332,12307,0,0
14,trial122,11006,0,0
14,trial244,3245,0,0
14,trial113,63081,0,1
14,trial341,13269,0,0
14,trial233,30925,0,0
14,trial134,3836,0,0
14,trial212,12027,0,0
14,trial311,11566,0,0
15,trial321,28561,1,1
15,trial112,6279,0,0
15,trial243,15482,1,1
15,trial124,5868,0,0
15,trial222,13008,0,1
15,trial342,10926,1,1
15,trial234,20299,0,0
15,trial333,25967,0,1
15,trial143,16694,0,0
15,trial314,52786,0,0
15,trial213,36453,1,1
15,trial132,53757,1,1
15,trial211,17565,0,1
15,trial144,7551,0,0
15,trial331,4096,0,0
15,trial111,39427,0,0
15,trial322,40949,1,1
15,trial224,9213,0,0
15,trial133,31936,0,0
15,trial313,33739,1,1
15,trial241,36853,0,1
15,trial344,16844,0,0
15,trial232,11266,0,0
15,trial121,11006,0,0
15,trial231,5658,0,1
15,trial343,14801,1,1
15,trial131,12528,0,0
15,trial334,3836,0,0
15,trial142,25757,1,1
15,trial242,11236,0,1
15,trial123,29042,0,0
15,trial214,8893,0,0
15,trial323,57173,1,1
15,trial223,28000,0,1
15,trial114,6299,0,0
15,trial312,66656,0,0
15,trial221,5728,0,0
15,trial324,16083,0,0
15,trial141,14842,0,1
15,trial332,31726,0,0
15,trial122,58595,1,1
15,trial244,5107,0,0
15,trial113,14962,0,1
15,trial341,19859,0,0
15,trial233,44634,0,1
15,trial134,8052,0,0
15,trial212,13470,0,1
15,trial311,9574,0,0
16,trial321,12558,0,1
16,trial112,19258,0,1
16,trial243,52856,0,0
16,trial222,52936,0,0
16,trial342,22392,0,0
16,trial234,19719,0,0
16,trial333,27179,0,0
16,trial143,25877,0,0
16,trial314,15152,0,0
16,trial213,25477,0,0
16,trial132,12789,0,0
16,trial211,14771,0,0
16,trial144,9273,0,0
16,trial331,14331,0,0
16,trial111,27048,0,1
16,trial322,22422,0,0
16,trial224,6490,0,0
16,trial133,22523,0,0
16,trial313,17555,0,0
16,trial241,35942,0,0
16,trial344,7230,0,0
16,trial232,11497,0,0
16,trial121,10876,0,0
16,trial231,12728,0,0
16,trial343,17254,0,0
16,trial131,24766,0,0
16,trial334,10104,0,0
16,trial142,23844,0,0
16,trial242,9043,0,0
16,trial123,11717,0,1
16,trial214,6549,0,0
16,trial323,19598,0,0
16,trial223,15822,0,0
16,trial114,8131,0,0
16,trial312,13039,0,0
16,trial221,8893,0,1
16,trial324,6970,0,0
16,trial141,11837,0,0
16,trial332,15412,0,0
16,trial122,25336,0,0
16,trial244,23524,0,0
16,trial113,8362,0,0
16,trial341,9434,0,0
16,trial233,26378,0,0
16,trial134,3004,0,0
16,trial212,8252,0,0
16,trial311,12098,0,0
17,trial321,82969,0,1
17,trial112,93184,0,0
17,trial243,23554,1,1
17,trial124,13860,0,0
17,trial222,25867,1,1
17,trial342,71904,1,1
17,trial234,24786,0,0
17,trial333,71843,1,1
17,trial143,38586,0,0
17,trial314,91232,0,0
17,trial213,10265,1,1
17,trial132,28711,0,0
17,trial211,26709,0,0
17,trial144,10596,0,0
17,trial331,32787,0,0
17,trial111,27890,0,0
17,trial322,75359,0,0
17,trial224,17716,0,0
17,trial133,13059,1,1
17,trial313,57733,1,1
17,trial241,31255,0,0
17,trial344,15422,0,0
17,trial232,43643,0,0
17,trial121,18627,0,0
17,trial231,20980,0,0
17,trial343,40608,0,0
17,trial131,17475,0,0
17,trial334,14070,0,0
17,trial142,30764,0,0
17,trial242,37715,1,1
17,trial123,38606,0,0
17,trial214,6700,0,0
17,trial323,59896,0,0
17,trial223,34169,0,0
17,trial114,5688,0,0
17,trial312,37224,0,0
17,trial221,29172,0,0
17,trial324,70902,0,0
17,trial141,21741,0,0
17,trial332,49952,0,0
17,trial122,27489,0,0
17,trial244,5748,0,0
17,trial113,20770,0,0
17,trial341,30394,0,0
17,trial233,22572,0,0
17,trial134,10104,0,0
17,trial212,18006,0,0
17,trial311,33919,0,0
18,trial321,5267,0,1
18,trial112,5298,0,1
18,trial243,7090,1,1
18,trial124,4736,0,1
18,trial222,17465,0,1
18,trial342,19338,0,1
18,trial234,14851,0,0
18,trial333,14450,1,1
18,trial143,3955,0,0
18,trial314,4156,0,0
18,trial213,7411,1,1
18,trial132,3305,0,0
18,trial211,4326,0,0
18,trial144,11246,1,1
18,trial331,3815,0,0
18,trial111,15743,0,0
18,trial322,8221,1,1
18,trial224,9083,1,1
18,trial133,35061,0,0
18,trial313,51123,1,1
18,trial241,24275,0,0
18,trial344,12578,0,1
18,trial232,7821,1,0
18,trial121,7951,1,1
18,trial231,5818,0,0
18,trial343,18427,1,1
18,trial131,4557,0,0
18,trial334,7511,0,1
18,trial142,5688,0,0
18,trial242,29142,0,1
18,trial123,13078,0,1
18,trial214,21121,0,1
18,trial323,11496,0,0
18,trial223,14280,0,1
18,trial114,10325,0,1
18,trial312,16654,0,0
18,trial221,25066,0,0
18,trial324,33338,0,0
18,trial141,3535,0,0
18,trial332,32937,1,1
18,trial122,17575,0,0
18,trial244,10726,0,1
18,trial113,10004,0,0
18,trial341,9233,0,0
18,trial233,8592,0,0
18,trial134,23223,0,1
18,trial212,26518,0,1
18,trial311,7621,0,0
19,trial321,5558,0,0
19,trial112,13950,1,1
19,trial243,18306,0,1
19,trial124,3776,0,0
19,trial222,28611,0,1
19,trial342,14761,0,0
19,trial234,21110,0,0
19,trial333,13880,0,0
19,trial143,36102,0,1
19,trial314,19678,0,0
19,trial213,27119,0,0
19,trial132,24495,0,0
19,trial211,38546,1,1
19,trial144,12348,0,0
19,trial331,39327,0,0
19,trial111,13249,0,0
19,trial322,23654,0,0
19,trial224,19899,0,0
19,trial133,28100,0,0
19,trial313,21712,0,1
19,trial241,27960,0,0
19,trial344,13340,0,0
19,trial232,36202,1,1
19,trial121,14531,0,0
19,trial231,51674,1,1
19,trial343,29953,0,0
19,trial131,37664,0,0
19,trial334,31185,0,0
19,trial142,30334,0,0
19,trial242,36863,0,0
19,trial123,29853,0,1
19,trial214,69019,1,1
19,trial323,72174,0,0
19,trial223,49471,0,1
19,trial114,11336,0,0
19,trial312,43072,0,0
19,trial221,33217,0,0
19,trial324,27810,0,0
19,trial141,59236,0,0
19,trial332,30804,0,1
19,trial122,41840,0,0
19,trial244,7631,0,0
19,trial113,27730,0,0
19,trial341,42351,0,0
19,trial233,40578,0,1
19,trial134,12437,0,0
19,trial212,22672,0,0
19,trial311,29452,1,1
20,trial321,10014,0,1
20,trial112,15091,0,0
20,trial243,18236,0,0
20,trial124,12708,0,0
20,trial222,15002,0,1
20,trial342,26478,0,1
20,trial234,17655,0,0
20,trial333,23064,0,0
20,trial143,6279,0,0
20,trial314,7671,0,0
20,trial213,23574,0,0
20,trial132,7331,0,0
20,trial211,5768,0,0
20,trial144,18466,0,0
20,trial331,5949,0,0
20,trial111,6650,0,0
20,trial322,28401,0,0
20,trial224,9163,0,0
20,trial133,8041,1,1
20,trial313,35992,0,0
20,trial241,6670,0,0
20,trial344,51645,1,1
20,trial232,9524,0,0
20,trial121,6590,0,0
20,trial231,6059,0,0
20,trial343,15993,0,0
20,trial131,12999,0,0
20,trial334,15642,0,0
20,trial142,18797,0,0
20,trial242,8753,0,0
20,trial123,6950,0,0
20,trial214,7531,0,0
20,trial323,33328,0,0
20,trial223,34199,0,0
20,trial114,8292,0,0
20,trial312,28681,0,0
20,trial221,7130,0,0
20,trial324,8322,0,0
20,trial141,7080,0,0
20,trial332,19388,0,0
20,trial122,32437,1,1
20,trial244,7320,0,0
20,trial113,23404,0,0
20,trial341,4447,0,0
20,trial233,23494,0,1
20,trial134,5448,0,0
20,trial212,6739,0,0
20,trial311,4116,0,0
21,trial321,69600,0,1
21,trial112,12798,0,0
21,trial243,20410,0,0
21,trial124,21551,0,0
21,trial222,12778,0,0
21,trial342,45025,1,1
21,trial234,32908,1,1
21,trial333,21992,0,0
21,trial143,9284,0,0
21,trial314,39977,0,0
21,trial213,49912,0,1
21,trial132,10274,0,0
21,trial211,5698,0,0
21,trial144,11667,0,0
21,trial331,6940,0,0
21,trial111,10405,0,0
21,trial322,26768,0,0
21,trial224,16544,1,1
21,trial133,22662,0,0
21,trial313,16875,1,1
21,trial241,8832,0,0
21,trial344,34249,0,0
21,trial232,29602,0,0
21,trial121,9033,0,0
21,trial231,11306,0,0
21,trial343,17124,0,1
21,trial131,7751,0,0
21,trial334,11526,0,0
21,trial142,34710,0,0
21,trial242,6339,0,0
21,trial123,9284,0,0
21,trial214,6830,0,0
21,trial323,76720,1,1
21,trial223,24716,0,0
21,trial114,9344,0,0
21,trial312,25928,0,0
21,trial221,5077,0,0
21,trial324,20350,0,0
21,trial141,6499,0,0
21,trial332,33408,0,0
21,trial122,27509,0,1
21,trial244,12238,0,0
21,trial113,62020,0,0
21,trial341,5358,0,0
21,trial233,11997,0,0
21,trial134,8952,0,0
21,trial212,7350,0,0
21,trial311,5898,0,0
22,trial321,2173,0,0
22,trial112,4247,0,0
22,trial243,2614,0,0
22,trial222,4567,1,1
22,trial342,13880,1,1
22,trial234,5458,0,0
22,trial333,15142,0,1
22,trial143,3515,0,0
22,trial314,5808,0,0
22,trial213,5778,1,1
22,trial132,5658,0,0
22,trial211,6499,0,0
22,trial144,6809,0,0
22,trial331,8081,0,0
22,trial111,12228,0,0
22,trial322,13970,1,1
22,trial224,7791,0,0
22,trial133,6039,0,0
22,trial313,16194,0,0
22,trial241,2964,0,0
22,trial344,13509,0,0
22,trial232,4807,0,0
22,trial121,3846,0,0
22,trial231,4226,0,0
22,trial343,10635,1,1
22,trial131,13720,0,1
22,trial334,7742,0,0
22,trial142,5688,0,0
22,trial242,11417,0,0
22,trial123,4837,0,0
22,trial214,4016,0,0
22,trial323,8422,1,1
22,trial223,2553,0,0
22,trial114,4977,0,0
22,trial312,13769,0,0
22,trial221,3385,0,0
22,trial324,9524,0,0
22,trial141,7450,0,0
22,trial332,11487,0,0
22,trial122,5768,0,0
22,trial244,6460,0,0
22,trial113,4457,0,0
22,trial341,3304,0,0
22,trial233,6550,0,0
22,trial134,1813,0,0
22,trial212,2815,0,0
22,trial311,4527,0,0
23,trial321,6670,0,0
23,trial112,10475,0,0
23,trial243,18297,0,0
23,trial124,3926,1,1
23,trial222,12097,0,0
23,trial342,50253,0,0
23,trial234,8883,0,0
23,trial333,30825,0,0
23,trial143,9794,0,0
23,trial314,5718,0,0
23,trial213,24365,0,1
23,trial132,8612,0,0
23,trial211,7060,0,0
23,trial144,9533,0,0
23,trial331,6880,0,0
23,trial111,5899,0,1
23,trial322,40868,0,0
23,trial224,10164,0,0
23,trial133,17465,0,0
23,trial313,26998,0,0
23,trial241,9593,0,0
23,trial344,22743,0,0
